"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"ssa","200+","8 April 2025 at 08:40:00 UTC+5:30","8 April 2025 at 09:10:00 UTC+5:30","ssa","https://trends.google.com/trends/explore?q=ssa&geo=IN&hl=en-GB"
"ravi shastri","500+","7 April 2025 at 23:40:00 UTC+5:30","8 April 2025 at 00:50:00 UTC+5:30","ravi shastri","https://trends.google.com/trends/explore?q=ravi%20shastri&geo=IN&hl=en-GB"
"uco bank share","200+","8 April 2025 at 09:50:00 UTC+5:30","8 April 2025 at 10:20:00 UTC+5:30","uco bank share","https://trends.google.com/trends/explore?q=uco%20bank%20share&geo=IN&hl=en-GB"
"amd share price","500+","7 April 2025 at 19:10:00 UTC+5:30","7 April 2025 at 21:20:00 UTC+5:30","amd share price","https://trends.google.com/trends/explore?q=amd%20share%20price&geo=IN&hl=en-GB"
"upl","500+","7 April 2025 at 23:20:00 UTC+5:30","8 April 2025 at 06:30:00 UTC+5:30","upl","https://trends.google.com/trends/explore?q=upl&geo=IN&hl=en-GB"
"राशिफल","200+","8 April 2025 at 04:50:00 UTC+5:30","8 April 2025 at 06:00:00 UTC+5:30","राशिफल,today news in hindi","https://trends.google.com/trends/explore?q=%E0%A4%B0%E0%A4%BE%E0%A4%B6%E0%A4%BF%E0%A4%AB%E0%A4%B2&geo=IN&hl=en-GB"
"jaggi vasudev","500+","7 April 2025 at 18:30:00 UTC+5:30","7 April 2025 at 20:10:00 UTC+5:30","jaggi vasudev","https://trends.google.com/trends/explore?q=jaggi%20vasudev&geo=IN&hl=en-GB"
"hassett","500+","7 April 2025 at 19:50:00 UTC+5:30","7 April 2025 at 21:00:00 UTC+5:30","hassett,tariff pause","https://trends.google.com/trends/explore?q=hassett&geo=IN&hl=en-GB"
"new york time","500+","7 April 2025 at 18:20:00 UTC+5:30","7 April 2025 at 20:00:00 UTC+5:30","new york time","https://trends.google.com/trends/explore?q=new%20york%20time&geo=IN&hl=en-GB"
"broadcom share price","500+","7 April 2025 at 19:30:00 UTC+5:30","7 April 2025 at 20:50:00 UTC+5:30","broadcom share price","https://trends.google.com/trends/explore?q=broadcom%20share%20price&geo=IN&hl=en-GB"
"madras university","500+","7 April 2025 at 19:30:00 UTC+5:30","7 April 2025 at 20:30:00 UTC+5:30","madras university,university of madras","https://trends.google.com/trends/explore?q=madras%20university&geo=IN&hl=en-GB"
"meta share price","500+","7 April 2025 at 19:10:00 UTC+5:30","7 April 2025 at 20:30:00 UTC+5:30","meta share price","https://trends.google.com/trends/explore?q=meta%20share%20price&geo=IN&hl=en-GB"
"yahoo finance","500+","7 April 2025 at 19:10:00 UTC+5:30","7 April 2025 at 20:50:00 UTC+5:30","yahoo finance","https://trends.google.com/trends/explore?q=yahoo%20finance&geo=IN&hl=en-GB"
"super cup","200+","7 April 2025 at 23:50:00 UTC+5:30","8 April 2025 at 01:10:00 UTC+5:30","super cup","https://trends.google.com/trends/explore?q=super%20cup&geo=IN&hl=en-GB"
"लियाम लिविंगस्टोन","200+","7 April 2025 at 20:50:00 UTC+5:30","7 April 2025 at 21:50:00 UTC+5:30","लियाम लिविंगस्टोन","https://trends.google.com/trends/explore?q=%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%AE%20%E0%A4%B2%E0%A4%BF%E0%A4%B5%E0%A4%BF%E0%A4%82%E0%A4%97%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8B%E0%A4%A8&geo=IN&hl=en-GB"
"andy flower","200+","7 April 2025 at 23:30:00 UTC+5:30","8 April 2025 at 00:40:00 UTC+5:30","andy flower","https://trends.google.com/trends/explore?q=andy%20flower&geo=IN&hl=en-GB"
"wicked","200+","7 April 2025 at 22:50:00 UTC+5:30","7 April 2025 at 23:50:00 UTC+5:30","wicked","https://trends.google.com/trends/explore?q=wicked&geo=IN&hl=en-GB"
"chris gayle","200+","7 April 2025 at 20:30:00 UTC+5:30","8 April 2025 at 03:10:00 UTC+5:30","chris gayle","https://trends.google.com/trends/explore?q=chris%20gayle&geo=IN&hl=en-GB"
"आईपीएल पॉइंट्स टेबल","100+","8 April 2025 at 07:10:00 UTC+5:30","8 April 2025 at 08:00:00 UTC+5:30","आईपीएल पॉइंट्स टेबल","https://trends.google.com/trends/explore?q=%E0%A4%86%E0%A4%88%E0%A4%AA%E0%A5%80%E0%A4%8F%E0%A4%B2%20%E0%A4%AA%E0%A5%89%E0%A4%87%E0%A4%82%E0%A4%9F%E0%A5%8D%E0%A4%B8%20%E0%A4%9F%E0%A5%87%E0%A4%AC%E0%A4%B2&geo=IN&hl=en-GB"
"व्हाट्सएप","100+","8 April 2025 at 04:50:00 UTC+5:30","8 April 2025 at 06:40:00 UTC+5:30","व्हाट्सएप","https://trends.google.com/trends/explore?q=%E0%A4%B5%E0%A5%8D%E0%A4%B9%E0%A4%BE%E0%A4%9F%E0%A5%8D%E0%A4%B8%E0%A4%8F%E0%A4%AA&geo=IN&hl=en-GB"
"हिंदी","100+","8 April 2025 at 04:10:00 UTC+5:30","8 April 2025 at 05:30:00 UTC+5:30","हिंदी","https://trends.google.com/trends/explore?q=%E0%A4%B9%E0%A4%BF%E0%A4%82%E0%A4%A6%E0%A5%80&geo=IN&hl=en-GB"
"9","500+","7 April 2025 at 18:30:00 UTC+5:30","7 April 2025 at 19:30:00 UTC+5:30","9","https://trends.google.com/trends/explore?q=9&geo=IN&hl=en-GB"
"iran","100+","8 April 2025 at 02:50:00 UTC+5:30","8 April 2025 at 04:00:00 UTC+5:30","iran","https://trends.google.com/trends/explore?q=iran&geo=IN&hl=en-GB"
"bhojpuri","100+","8 April 2025 at 03:10:00 UTC+5:30","8 April 2025 at 05:00:00 UTC+5:30","bhojpuri","https://trends.google.com/trends/explore?q=bhojpuri&geo=IN&hl=en-GB"
"ben shelton","200+","7 April 2025 at 21:10:00 UTC+5:30","7 April 2025 at 22:20:00 UTC+5:30","ben shelton","https://trends.google.com/trends/explore?q=ben%20shelton&geo=IN&hl=en-GB"
"japanese grand prix race","200+","7 April 2025 at 13:50:00 UTC+5:30","7 April 2025 at 15:00:00 UTC+5:30","japanese grand prix race","https://trends.google.com/trends/explore?q=japanese%20grand%20prix%20race&geo=IN&hl=en-GB"
"margot robbie","100+","8 April 2025 at 02:40:00 UTC+5:30","8 April 2025 at 04:20:00 UTC+5:30","margot robbie","https://trends.google.com/trends/explore?q=margot%20robbie&geo=IN&hl=en-GB"
"zzz","200+","8 April 2025 at 01:50:00 UTC+5:30","8 April 2025 at 05:20:00 UTC+5:30","zzz","https://trends.google.com/trends/explore?q=zzz&geo=IN&hl=en-GB"
"दुल्हन","200+","7 April 2025 at 13:50:00 UTC+5:30","7 April 2025 at 15:00:00 UTC+5:30","दुल्हन","https://trends.google.com/trends/explore?q=%E0%A4%A6%E0%A5%81%E0%A4%B2%E0%A5%8D%E0%A4%B9%E0%A4%A8&geo=IN&hl=en-GB"
"cmf phone 2 pro","200+","7 April 2025 at 17:00:00 UTC+5:30","7 April 2025 at 18:10:00 UTC+5:30","cmf phone 2 pro","https://trends.google.com/trends/explore?q=cmf%20phone%202%20pro&geo=IN&hl=en-GB"
"john wick","100+","8 April 2025 at 02:00:00 UTC+5:30","8 April 2025 at 03:00:00 UTC+5:30","john wick","https://trends.google.com/trends/explore?q=john%20wick&geo=IN&hl=en-GB"
"scan","200+","7 April 2025 at 20:10:00 UTC+5:30","7 April 2025 at 21:20:00 UTC+5:30","scan","https://trends.google.com/trends/explore?q=scan&geo=IN&hl=en-GB"
"desi video","100+","8 April 2025 at 03:30:00 UTC+5:30","8 April 2025 at 04:20:00 UTC+5:30","desi video","https://trends.google.com/trends/explore?q=desi%20video&geo=IN&hl=en-GB"
"bangla","100+","8 April 2025 at 05:10:00 UTC+5:30","8 April 2025 at 05:40:00 UTC+5:30","bangla","https://trends.google.com/trends/explore?q=bangla&geo=IN&hl=en-GB"
"remove","200+","7 April 2025 at 18:50:00 UTC+5:30","7 April 2025 at 19:40:00 UTC+5:30","remove","https://trends.google.com/trends/explore?q=remove&geo=IN&hl=en-GB"
"standard chartered","200+","7 April 2025 at 15:40:00 UTC+5:30","7 April 2025 at 16:50:00 UTC+5:30","standard chartered","https://trends.google.com/trends/explore?q=standard%20chartered&geo=IN&hl=en-GB"
"rg sharma","200+","7 April 2025 at 22:20:00 UTC+5:30","7 April 2025 at 22:50:00 UTC+5:30","rg sharma","https://trends.google.com/trends/explore?q=rg%20sharma&geo=IN&hl=en-GB"
"us news","200+","7 April 2025 at 20:20:00 UTC+5:30","7 April 2025 at 20:50:00 UTC+5:30","us news","https://trends.google.com/trends/explore?q=us%20news&geo=IN&hl=en-GB"
"petrol diesel","200+","7 April 2025 at 16:00:00 UTC+5:30","7 April 2025 at 16:40:00 UTC+5:30","petrol diesel","https://trends.google.com/trends/explore?q=petrol%20diesel&geo=IN&hl=en-GB"
"realme narzo 80 pro","200+","7 April 2025 at 19:50:00 UTC+5:30","7 April 2025 at 20:20:00 UTC+5:30","realme narzo 80 pro","https://trends.google.com/trends/explore?q=realme%20narzo%2080%20pro&geo=IN&hl=en-GB"
"liga portugal","100+","8 April 2025 at 03:00:00 UTC+5:30","8 April 2025 at 03:20:00 UTC+5:30","liga portugal","https://trends.google.com/trends/explore?q=liga%20portugal&geo=IN&hl=en-GB"
